Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> Definitions
    BYTE            reduce using rule 43 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    OCTET           reduce using rule 43 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    FLOAT           reduce using rule 43 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    UNRESTRICTED    reduce using rule 43 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    DOUBLE          reduce using rule 43 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    DOMSTRING       reduce using rule 43 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    BYTESTRING      reduce using rule 43 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    USVSTRING       reduce using rule 43 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    UNSIGNED        reduce using rule 43 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    SCOPE           reduce using rule 43 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    IDENTIFIER      reduce using rule 43 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    SHORT           reduce using rule 43 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    LONG            reduce using rule 43 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    RBRACE          reduce using rule 43 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)


state 332

    (57) Iterable -> ITERABLE LT Type COMMA Type GT . SEMICOLON

    SEMICOLON       shift and go to state 336


state 333

    (58) Setlike -> ReadOnly SETLIKE LT Type GT SEMICOLON .

    LBRACKET        reduce using rule 58 (Setlike -> ReadOnly SETLIKE LT Type GT SEMICOLON .)
    CONST           reduce using rule 58 (Setlike -> ReadOnly SETLIKE LT Type GT SEMICOLON .)
    INHERIT         reduce using rule 58 (Setlike -> ReadOnly SETLIKE LT Type GT SEMICOLON .)
    ITERABLE        reduce using rule 58 (Setlike -> ReadOnly SETLIKE LT Type GT SEMICOLON .)
    STRINGIFIER     reduce using rule 58 (Setlike -> ReadOnly SETLIKE LT Type GT SEMICOLON .)
    JSONIFIER       reduce using rule 58 (Setlike -> ReadOnly SETLIKE LT Type GT SEMICOLON .)
    STATIC          reduce using rule 58 (Setlike -> ReadOnly SETLIKE LT Type GT SEMICOLON .)
    READONLY        reduce using rule 58 (Setlike -> ReadOnly SETLIKE LT Type GT SEMICOLON .)
    GETTER          reduce using rule 58 (Setlike -> ReadOnly SETLIKE LT Type GT SEMICOLON .)
    SETTER          reduce using rule 58 (Setlike -> ReadOnly SETLIKE LT Type GT SEMICOLON .)
    CREATOR         reduce using rule 58 (Setlike -> ReadOnly SETLIKE LT Type GT SEMICOLON .)
    DELETER         reduce using rule 58 (Setlike -> ReadOnly SETLIKE LT Type GT SEMICOLON .)
    LEGACYCALLER    reduce using rule 58 (Setlike -> ReadOnly SETLIKE LT Type GT SEMICOLON .)
    MAPLIKE         reduce using rule 58 (Setlike -> ReadOnly SETLIKE LT Type GT SEMICOLON .)
    SETLIKE         reduce using rule 58 (Setlike -> ReadOnly SETLIKE LT Type GT SEMICOLON .)
    ATTRIBUTE       reduce using rule 58 (Setlike -> ReadOnly SETLIKE LT Type GT SEMICOLON .)
    VOID            reduce using rule 58 (Setlike -> ReadOnly SETLIKE LT Type GT SEMICOLON .)
    ANY             reduce using rule 58 (Setlike -> ReadOnly SETLIKE LT Type GT SEMICOLON .)
    LPAREN          reduce using rule 58 (Setlike -> ReadOnly SETLIKE LT Type GT SEMICOLON .)
    ARRAYBUFFER     reduce using rule 58 (Setlike -> ReadOnly SETLIKE LT Type GT SEMICOLON .)
    SHAREDARRAYBUFFER reduce using rule 58 (Setlike -> ReadOnly SETLIKE LT Type GT SEMICOLON .)
    OBJECT          reduce using rule 58 (Setlike -> ReadOnly SETLIKE LT Type GT SEMICOLON .)
    SEQUENCE        reduce using rule 58 (Setlike -> ReadOnly SETLIKE LT Type GT SEMICOLON .)
    PROMISE         reduce using rule 58 (Setlike -> ReadOnly SETLIKE LT Type GT SEMICOLON .)
    MOZMAP          reduce using rule 58 (Setlike -> ReadOnly SETLIKE LT Type GT SEMICOLON .)
    DATE            reduce using rule 58 (Setlike -> ReadOnly SETLIKE LT Type GT SEMICOLON .)
    BOOLEAN         reduce using rule 58 (Setlike -> ReadOnly SETLIKE LT Type GT SEMICOLON .)
    BYTE            reduce using rule 58 (Setlike -> ReadOnly SETLIKE LT Type GT SEMICOLON .)
    OCTET           reduce using rule 58 (Setlike -> ReadOnly SETLIKE LT Type GT SEMICOLON .)
    FLOAT           reduce using rule 58 (Setlike -> ReadOnly SETLIKE LT Type GT SEMICOLON .)
    UNRESTRICTED    reduce using rule 58 (Setlike -> ReadOnly SETLIKE LT Type GT SEMICOLON .)
    DOUBLE          reduce using rule 58 (Setlike -> ReadOnly SETLIKE LT Type GT SEMICOLON .)
    DOMSTRING       reduce using rule 58 (Setlike -> ReadOnly SETLIKE LT Type GT SEMICOLON .)
    BYTESTRING      reduce using rule 58 (Setlike -> ReadOnly SETLIKE LT Type GT SEMICOLON .)
    USVSTRING       reduce using rule 58 (Setlike -> ReadOnly SETLIKE LT Type GT SEMICOLON .)
    UNSIGNED        reduce using rule 58 (Setlike -> ReadOnly SETLIKE LT Type GT SEMICOLON .)
    SCOPE           reduce using rule 58 (Setlike -> ReadOnly SETLIKE LT Type GT SEMICOLON .)
    IDENTIFIER      reduce using rule 58 (Setlike -> ReadOnly SETLIKE LT Type GT SEMICOLON .)
    SHORT           reduce using rule 58 (Setlike -> ReadOnly SETLIKE LT Type GT SEMICOLON .)
    LONG            reduce using rule 58 (Setlike -> ReadOnly SETLIKE LT Type GT SEMICOLON .)
    RBRACE          reduce using rule 58 (Setlike -> ReadOnly SETLIKE LT Type GT SEMICOLON .)


state 334

    (59) Maplike -> ReadOnly MAPLIKE LT Type COMMA Type . GT SEMICOLON

    GT              shift and go to state 337


state 335

    (80) OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 338


state 336

    (57) Iterable -> ITERABLE LT Type COMMA Type GT SEMICOLON .

    LBRACKET        reduce using rule 57 (Iterable -> ITERABLE LT Type COMMA Type GT SEMICOLON .)
    CONST           reduce using rule 57 (Iterable -> ITERABLE LT Type COMMA Type GT SEMICOLON .)
    INHERIT         reduce using rule 57 (Iterable -> ITERABLE LT Type COMMA Type GT SEMICOLON .)
    ITERABLE        reduce using rule 57 (Iterable -> ITERABLE LT Type COMMA Type GT SEMICOLON .)
    STRINGIFIER     reduce using rule 57 (Iterable -> ITERABLE LT Type COMMA Type GT SEMICOLON .)
    JSONIFIER       reduce using rule 57 (Iterable -> ITERABLE LT Type COMMA Type GT SEMICOLON .)
    STATIC          reduce using rule 57 (Iterable -> ITERABLE LT Type COMMA Type GT SEMICOLON .)
    READONLY        reduce using rule 57 (Iterable -> ITERABLE LT Type COMMA Type GT SEMICOLON .)
    GETTER          reduce using rule 57 (Iterable -> ITERABLE LT Type COMMA Type GT SEMICOLON .)
    SETTER          reduce using rule 57 (Iterable -> ITERABLE LT Type COMMA Type GT SEMICOLON .)
    CREATOR         reduce using rule 57 (Iterable -> ITERABLE LT Type COMMA Type GT SEMICOLON .)
    DELETER         reduce using rule 57 (Iterable -> ITERABLE LT Type COMMA Type GT SEMICOLON .)
    LEGACYCALLER    reduce using rule 57 (Iterable -> ITERABLE LT Type COMMA Type GT SEMICOLON .)
    MAPLIKE         reduce using rule 57 (Iterable -> ITERABLE LT Type COMMA Type GT SEMICOLON .)
    SETLIKE         reduce using rule 57 (Iterable -> ITERABLE LT Type COMMA Type GT SEMICOLON .)
    ATTRIBUTE       reduce using rule 57 (Iterable -> ITERABLE LT Type COMMA Type GT SEMICOLON .)
    VOID            reduce using rule 57 (Iterable -> ITERABLE LT Type COMMA Type GT SEMICOLON .)
    ANY             reduce using rule 57 (Iterable -> ITERABLE LT Type COMMA Type GT SEMICOLON .)
    LPAREN          reduce using rule 57 (Iterable -> ITERABLE LT Type COMMA Type GT SEMICOLON .)
    ARRAYBUFFER     reduce using rule 57 (Iterable -> ITERABLE LT Type COMMA Type GT SEMICOLON .)
    SHAREDARRAYBUFFER reduce using rule 57 (Iterable -> ITERABLE LT Type COMMA Type GT SEMICOLON .)
    OBJECT          reduce using rule 57 (Iterable -> ITERABLE LT Type COMMA Type GT SEMICOLON .)
    SEQUENCE        reduce using rule 57 (Iterable -> ITERABLE LT Type COMMA Type GT SEMICOLON .)
    PROMISE         reduce using rule 57 (Iterable -> ITERABLE LT Type COMMA Type GT SEMICOLON .)
    MOZMAP          reduce using rule 57 (Iterable -> ITERABLE LT Type COMMA Type GT SEMICOLON .)
    DATE            reduce using rule 57 (Iterable -> ITERABLE LT Type COMMA Type GT SEMICOLON .)
    BOOLEAN         reduce using rule 57 (Iterable -> ITERABLE LT Type COMMA Type GT SEMICOLON .)
    BYTE            reduce using rule 57 (Iterable -> ITERABLE LT Type COMMA Type GT SEMICOLON .)
    OCTET           reduce using rule 57 (Iterable -> ITERABLE LT Type COMMA Type GT SEMICOLON .)
    FLOAT           reduce using rule 57 (Iterable -> ITERABLE LT Type COMMA Type GT SEMICOLON .)
    UNRESTRICTED    reduce using rule 57 (Iterable -> ITERABLE LT Type COMMA Type GT SEMICOLON .)
    DOUBLE          reduce using rule 57 (Iterable -> ITERABLE LT Type COMMA Type GT SEMICOLON .)
    DOMSTRING       reduce using rule 57 (Iterable -> ITERABLE LT Type COMMA Type GT SEMICOLON .)
    BYTESTRING      reduce using rule 57 (Iterable -> ITERABLE LT Type COMMA Type GT SEMICOLON .)
    USVSTRING       reduce using rule 57 (Iterable -> ITERABLE LT Type COMMA Type GT SEMICOLON .)
    UNSIGNED        reduce using rule 57 (Iterable -> ITERABLE LT Type COMMA Type GT SEMICOLON .)
    SCOPE           reduce using rule 57 (Iterable -> ITERABLE LT Type COMMA Type GT SEMICOLON .)
    IDENTIFIER      reduce using rule 57 (Iterable -> ITERABLE LT Type COMMA Type GT SEMICOLON .)
    SHORT           reduce using rule 57 (Iterable -> ITERABLE LT Type COMMA Type GT SEMICOLON .)
    LONG            reduce using rule 57 (Iterable -> ITERABLE LT Type COMMA Type GT SEMICOLON .)
    RBRACE          reduce using rule 57 (Iterable -> ITERABLE LT Type COMMA Type GT SEMICOLON .)


state 337

    (59) Maplike -> ReadOnly MAPLIKE LT Type COMMA Type GT . SEMICOLON

    SEMICOLON       shift and go to state 339


state 338

    (80) OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .

    LBRACKET        reduce using rule 80 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    CONST           reduce using rule 80 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    INHERIT         reduce using rule 80 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    ITERABLE        reduce using rule 80 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    STRINGIFIER     reduce using rule 80 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    JSONIFIER       reduce using rule 80 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    STATIC          reduce using rule 80 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    READONLY        reduce using rule 80 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    GETTER          reduce using rule 80 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    SETTER          reduce using rule 80 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    CREATOR         reduce using rule 80 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    DELETER         reduce using rule 80 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    LEGACYCALLER    reduce using rule 80 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    MAPLIKE         reduce using rule 80 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    SETLIKE         reduce using rule 80 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    ATTRIBUTE       reduce using rule 80 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    VOID            reduce using rule 80 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    ANY             reduce using rule 80 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    LPAREN          reduce using rule 80 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    ARRAYBUFFER     reduce using rule 80 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    SHAREDARRAYBUFFER reduce using rule 80 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    OBJECT          reduce using rule 80 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    SEQUENCE        reduce using rule 80 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    PROMISE         reduce using rule 80 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    MOZMAP          reduce using rule 80 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    DATE            reduce using rule 80 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 80 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    BYTE            reduce using rule 80 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    OCTET           reduce using rule 80 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    FLOAT           reduce using rule 80 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    UNRESTRICTED    reduce using rule 80 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    DOUBLE          reduce using rule 80 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    DOMSTRING       reduce using rule 80 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    BYTESTRING      reduce using rule 80 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    USVSTRING       reduce using rule 80 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    UNSIGNED        reduce using rule 80 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    SCOPE           reduce using rule 80 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 80 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    SHORT           reduce using rule 80 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    LONG            reduce using rule 80 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)
    RBRACE          reduce using rule 80 (OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON .)


state 339

    (59) Maplike -> ReadOnly MAPLIKE LT Type COMMA Type GT SEMICOLON .

    LBRACKET        reduce using rule 59 (Maplike -> ReadOnly MAPLIKE LT Type COMMA Type GT SEMICOLON .)
    CONST           reduce using rule 59 (Maplike -> ReadOnly MAPLIKE LT Type COMMA Type GT SEMICOLON .)
    INHERIT         reduce using rule 59 (Maplike -> ReadOnly MAPLIKE LT Type COMMA Type GT SEMICOLON .)
    ITERABLE        reduce using rule 59 (Maplike -> ReadOnly MAPLIKE LT Type COMMA Type GT SEMICOLON .)
    STRINGIFIER     reduce using rule 59 (Maplike -> ReadOnly MAPLIKE LT Type COMMA Type GT SEMICOLON .)
    JSONIFIER       reduce using rule 59 (Maplike -> ReadOnly MAPLIKE LT Type COMMA Type GT SEMICOLON .)
    STATIC          reduce using rule 59 (Maplike -> ReadOnly MAPLIKE LT Type COMMA Type GT SEMICOLON .)
    READONLY        reduce using rule 59 (Maplike -> ReadOnly MAPLIKE LT Type COMMA Type GT SEMICOLON .)
    GETTER          reduce using rule 59 (Maplike -> ReadOnly MAPLIKE LT Type COMMA Type GT SEMICOLON .)
    SETTER          reduce using rule 59 (Maplike -> ReadOnly MAPLIKE LT Type COMMA Type GT SEMICOLON .)
